round,init_time_ms
1076,21.0
1077,20.0
1078,21.0
1079,19.0
1080,21.0
1081,20.0
1082,20.0
1083,20.0
1084,22.0
1085,24.0
1086,22.0
1087,36.0
1088,21.0
1089,20.0
1090,21.0
1091,20.0
1092,23.0
1093,23.0
1094,22.0
1095,20.0
1096,20.0
1097,21.0
1098,20.0
1099,20.0
1100,22.0
1101,20.0
1102,20.0
1103,20.0
1104,20.0
1105,20.0
1106,20.0
1107,20.0
1108,20.0
1109,19.0
1110,22.0
1111,20.0
1112,20.0
1113,20.0
1114,21.0
1115,19.0
1116,38.0
1117,22.0
1118,20.0
1119,21.0
1120,20.0
1121,21.0
1122,19.0
1123,20.0
1124,21.0
1125,21.0
1126,21.0
1127,19.0
1128,20.0
1129,20.0
1130,19.0
1131,19.0
1132,19.0
1133,19.0
1134,20.0
1135,20.0
1136,22.0
1137,23.0
1138,23.0
1139,22.0
1140,22.0
1141,20.0
1142,21.0
1143,22.0
1144,21.0
1145,39.0
1146,23.0
1147,22.0
1148,20.0
1149,21.0
1150,21.0
1151,20.0
1152,20.0
1153,23.0
1154,20.0
1155,20.0
1156,20.0
1157,20.0
1158,21.0
1159,20.0
1160,20.0
1161,20.0
1162,21.0
1163,20.0
1164,22.0
1165,21.0
1166,20.0
1167,20.0
1168,20.0
1169,22.0
1170,20.0
1171,22.0
1172,20.0
1173,20.0
1174,38.0
1175,21.0
1176,20.0
1177,20.0
1178,20.0
1179,21.0
1180,20.0
1181,21.0
1182,20.0
1183,19.0
1184,20.0
1185,20.0
1186,20.0
1187,22.0
1188,22.0
1189,22.0
1190,23.0
1191,21.0
1192,21.0
1193,21.0
1194,20.0
1195,20.0
1196,20.0
1197,20.0
1198,20.0
1199,20.0
1200,19.0
1201,20.0
1202,20.0
1203,36.0
1204,21.0
1205,20.0
1206,20.0
1207,21.0
1208,22.0
1209,20.0
1210,20.0
1211,20.0
1212,20.0
1213,19.0
1214,19.0
1215,20.0
1216,22.0
1217,21.0
1218,19.0
1219,19.0
1220,19.0
1221,19.0
1222,19.0
1223,21.0
1224,20.0
1225,20.0
1226,19.0
1227,20.0
1228,19.0
1229,21.0
1230,20.0
1231,20.0
1232,35.0
1233,21.0
1234,22.0
1235,20.0
1236,20.0
1237,20.0
1238,20.0
1239,21.0
1240,23.0
1241,23.0
1242,22.0
1243,21.0
1244,20.0
1245,21.0
1246,22.0
1247,21.0
1248,21.0
1249,21.0
1250,20.0
1251,20.0
1252,20.0
1253,20.0
1254,20.0
1255,20.0
1256,21.0
1257,22.0
1258,20.0
1259,20.0
1260,20.0
1261,36.0
1262,21.0
1263,20.0
1264,20.0
1265,20.0
1266,20.0
1267,23.0
1268,20.0
1269,21.0
1270,21.0
1271,21.0
1272,19.0
1273,19.0
1274,20.0
1275,20.0
1276,20.0
1277,20.0
1278,19.0
1279,20.0
1280,19.0
1281,20.0
1282,20.0
1283,20.0
1284,20.0
1285,25.0
1286,24.0
1287,22.0
1288,21.0
1289,20.0
1290,36.0
1291,22.0
1292,20.0
1293,23.0
1294,22.0
1295,25.0
1296,21.0
1297,20.0
1298,20.0
1299,21.0
1300,21.0
1301,20.0
1302,20.0
1303,20.0
1304,20.0
1305,20.0
1306,21.0
1307,20.0
1308,21.0
1309,20.0
1310,20.0
1311,20.0
1312,20.0
1313,19.0
1314,20.0
1315,20.0
1316,20.0
1317,20.0
1318,21.0
1319,36.0
1320,22.0
1321,21.0
1322,22.0
1323,21.0
1324,19.0
1325,19.0
1326,20.0
1327,20.0
1328,21.0
1329,21.0
1330,20.0
1331,19.0
1332,19.0
1333,19.0
1334,22.0
1335,20.0
1336,23.0
1337,23.0
1338,23.0
1339,22.0
1340,21.0
1341,20.0
1342,21.0
1343,20.0
1344,21.0
1345,21.0
1346,20.0
1347,20.0
1348,38.0
1349,23.0
1350,20.0
1351,21.0
1352,21.0
1353,20.0
1354,23.0
1355,20.0
1356,20.0
1357,20.0
1358,20.0
1359,20.0
1360,20.0
1361,20.0
1362,20.0
1363,20.0
1364,21.0
1365,20.0
1366,21.0
1367,19.0
1368,21.0
1369,20.0
1370,21.0
1371,20.0
1372,21.0
1373,20.0
1374,19.0
1375,20.0
1376,20.0
1377,32.0
1378,21.0
1379,20.0
1380,20.0
1381,21.0
1382,19.0
1383,20.0
1384,18.0
1385,19.0
1386,20.0
1387,20.0
1388,19.0
1389,19.0
1390,21.0
1391,20.0
1392,23.0
1393,23.0
1394,22.0
1395,24.0
1396,21.0
1397,21.0
1398,21.0
1399,20.0
1400,22.0
1401,20.0
1402,20.0
1403,20.0
1404,20.0
1405,21.0
1406,20.0
1407,20.0
1408,22.0
1409,37.0
1410,22.0
1411,21.0
1412,20.0
1413,21.0
1414,20.0
1415,20.0
1416,21.0
1417,20.0
1418,20.0
1419,19.0
1420,20.0
1421,20.0
1422,19.0
1423,20.0
1424,20.0
1425,24.0
1426,21.0
1427,19.0
1428,19.0
1429,21.0
1430,22.0
1431,20.0
1432,21.0
1433,20.0
1434,21.0
1435,20.0
1436,23.0
1437,23.0
1438,35.0
1439,20.0
1440,20.0
1441,21.0
1442,20.0
1443,24.0
1444,23.0
1445,21.0
1446,21.0
1447,21.0
1448,21.0
1449,20.0
1450,20.0
1451,20.0
1452,20.0
1453,20.0
1454,20.0
1455,21.0
1456,22.0
1457,22.0
1458,20.0
1459,22.0
1460,20.0
1461,19.0
1462,20.0
1463,20.0
1464,20.0
1465,21.0
1466,19.0
1467,37.0
1468,22.0
1469,20.0
1470,20.0
1471,20.0
1472,21.0
1473,21.0
1474,21.0
1475,20.0
1476,20.0
1477,20.0
1478,19.0
1479,20.0
1480,20.0
1481,20.0
1482,20.0
1483,19.0
1484,20.0
1485,21.0
1486,20.0
1487,22.0
1488,22.0
1489,22.0
1490,22.0
1491,21.0
1492,21.0
1493,21.0
1494,21.0
1495,20.0
1496,39.0
1497,23.0
1498,22.0
1499,22.0
1500,21.0
1501,21.0
1502,20.0
1503,20.0
1504,21.0
1505,21.0
1506,20.0
1507,19.0
1508,20.0
1509,20.0
1510,20.0
1511,21.0
1512,19.0
1513,19.0
1514,19.0
1515,22.0
1516,20.0
1517,21.0
1518,20.0
1519,19.0
1520,19.0
1521,22.0
1522,21.0
1523,19.0
1524,19.0
1525,38.0
1526,21.0
1527,20.0
1528,20.0
1529,21.0
1530,21.0
1531,20.0
1532,20.0
1533,19.0
1534,19.0
1535,19.0
1536,20.0
1537,20.0
1538,21.0
1539,22.0
1540,23.0
1541,23.0
1542,22.0
1543,20.0
1544,21.0
1545,23.0
1546,21.0
1547,22.0
1548,20.0
1549,20.0
1550,21.0
1551,20.0
1552,20.0
1553,20.0
1554,37.0
1555,21.0
1556,20.0
1557,20.0
1558,20.0
1559,21.0
1560,20.0
1561,20.0
1562,20.0
1563,20.0
1564,20.0
1565,20.0
1566,20.0
1567,20.0
1568,20.0
1569,21.0
1570,20.0
1571,18.0
1572,20.0
1573,18.0
1574,21.0
1575,20.0
1576,20.0
1577,19.0
1578,19.0
1579,21.0
1580,20.0
1581,20.0
1582,20.0
1583,38.0
1584,20.0
1585,20.0
1586,19.0
1587,20.0
1588,20.0
1589,20.0
1590,20.0
1591,20.0
1592,23.0
1593,24.0
1594,22.0
1595,22.0
1596,21.0
1597,21.0
1598,22.0
1599,21.0
1600,21.0
1601,20.0
1602,21.0
1603,20.0
1604,21.0
1605,20.0
1606,22.0
1607,19.0
1608,21.0
1609,20.0
1610,20.0
1611,20.0
1612,36.0
1613,22.0
1614,20.0
1615,20.0
1616,20.0
1617,20.0
1618,20.0
1619,20.0
1620,20.0
1621,21.0
1622,19.0
1623,20.0
1624,22.0
1625,19.0
1626,21.0
1627,19.0
1628,20.0
1629,21.0
1630,20.0
1631,19.0
1632,19.0
1633,20.0
1634,22.0
1635,21.0
1636,22.0
1637,23.0
1638,23.0
1639,22.0
1640,24.0
1641,37.0
1642,21.0
1643,20.0
1644,21.0
1645,24.0
1646,23.0
1647,24.0
1648,24.0
1649,20.0
1650,21.0
1651,20.0
1652,20.0
1653,20.0
1654,21.0
1655,20.0
1656,20.0
1657,20.0
1658,20.0
1659,20.0
1660,20.0
1661,20.0
1662,20.0
1663,20.0
1664,20.0
1665,21.0
1666,20.0
1667,20.0
1668,20.0
1669,20.0
1670,37.0
1671,21.0
1672,21.0
1673,19.0
1674,20.0
1675,21.0
1676,20.0
1677,20.0
1678,21.0
1679,21.0
1680,19.0
1681,20.0
1682,21.0
1683,19.0
1684,19.0
1685,19.0
1686,24.0
1687,20.0
1688,21.0
1689,23.0
1690,22.0
1691,23.0
1692,20.0
1693,20.0
1694,20.0
1695,21.0
1696,21.0
1697,22.0
1698,20.0
1699,37.0
1700,22.0
1701,21.0
1702,21.0
1703,21.0
1704,24.0
1705,20.0
1706,23.0
1707,20.0
1708,20.0
1709,20.0
1710,21.0
1711,21.0
1712,20.0
1713,21.0
1714,20.0
1715,21.0
1716,21.0
1717,19.0
1718,19.0
1719,19.0
1720,22.0
1721,20.0
1722,22.0
1723,19.0
1724,19.0
1725,19.0
1726,19.0
1727,22.0
1728,37.0
1729,21.0
1730,21.0
1731,21.0
1732,20.0
1733,21.0
1734,20.0
1735,20.0
1736,20.0
1737,19.0
1738,19.0
1739,21.0
1740,22.0
1741,23.0
1742,23.0
1743,24.0
1744,21.0
1745,22.0
1746,20.0
1747,21.0
1748,20.0
1749,21.0
1750,20.0
1751,20.0
1752,20.0
1753,20.0
1754,19.0
1755,20.0
1756,21.0
1757,36.0
1758,21.0
1759,20.0
1760,20.0
1761,21.0
1762,20.0
1763,20.0
1764,20.0
1765,20.0
1766,20.0
1767,20.0
1768,21.0
1769,21.0
1770,21.0
1771,21.0
1772,21.0
1773,19.0
1774,21.0
1775,21.0
1776,21.0
1777,20.0
1778,20.0
1779,19.0
1780,19.0
1781,19.0
1782,20.0
1783,22.0
1784,20.0
1785,21.0
1786,37.0
1787,21.0
1788,19.0
1789,21.0
1790,21.0
1791,20.0
1792,20.0
1793,22.0
1794,23.0
1795,23.0
1796,20.0
1797,20.0
1798,21.0
1799,20.0
1800,20.0
1801,21.0
1802,20.0
1803,20.0
1804,21.0
1805,20.0
1806,21.0
1807,20.0
1808,21.0
1809,20.0
1810,19.0
1811,19.0
1812,20.0
1813,20.0
1814,20.0
1815,36.0
1816,21.0
1817,20.0
1818,20.0
1819,19.0
1820,21.0
1821,22.0
1822,22.0
1823,20.0
1824,20.0
1825,19.0
1826,19.0
1827,20.0
1828,21.0
1829,19.0
1830,20.0
1831,19.0
1832,19.0
1833,19.0
1834,20.0
1835,21.0
1836,20.0
1837,23.0
1838,22.0
1839,22.0
1840,21.0
1841,20.0
1842,20.0
1843,21.0
1844,38.0
1845,24.0
1846,22.0
1847,25.0
1848,23.0
1849,22.0
1850,21.0
1851,21.0
1852,20.0
1853,20.0
1854,20.0
1855,20.0
1856,20.0
1857,21.0
1858,20.0
1859,20.0
1860,20.0
1861,20.0
1862,20.0
1863,20.0
1864,21.0
1865,19.0
1866,22.0
1867,20.0
1868,20.0
1869,20.0
1870,19.0
1871,21.0
1872,19.0
1873,37.0
1874,19.0
1875,21.0
1876,21.0
1877,19.0
1878,20.0
1879,21.0
1880,19.0
1881,19.0
1882,20.0
1883,19.0
1884,19.0
1885,20.0
1886,19.0
1887,20.0
1888,20.0
1889,23.0
1890,23.0
1891,24.0
1892,23.0
1893,21.0
1894,22.0
1895,22.0
1896,20.0
1897,20.0
1898,21.0
1899,20.0
1900,21.0
1901,20.0
1902,37.0
1903,21.0
1904,20.0
1905,20.0
1906,20.0
1907,20.0
1908,20.0
1909,20.0
1910,20.0
1911,20.0
1912,20.0
1913,20.0
1914,20.0
1915,20.0
1916,21.0
1917,20.0
1918,21.0
1919,21.0
1920,19.0
1921,19.0
1922,19.0
1923,19.0
1924,20.0
1925,21.0
1926,19.0
1927,20.0
1928,21.0
1929,19.0
1930,19.0
1931,35.0
1932,19.0
1933,20.0
1934,20.0
1935,19.0
1936,19.0
1937,20.0
1938,20.0
1939,19.0
1940,20.0
1941,21.0
1942,23.0
1943,22.0
1944,22.0
1945,20.0
1946,21.0
1947,21.0
1948,21.0
1949,21.0
1950,21.0
1951,20.0
1952,20.0
1953,20.0
1954,20.0
1955,21.0
1956,20.0
1957,20.0
1958,19.0
1959,21.0
1960,37.0
1961,22.0
1962,20.0
1963,20.0
1964,21.0
1965,21.0
1966,20.0
1967,20.0
1968,20.0
1969,20.0
1970,21.0
1971,21.0
1972,20.0
1973,19.0
1974,21.0
1975,19.0
1976,20.0
1977,21.0
1978,20.0
1979,19.0
1980,21.0
1981,19.0
1982,21.0
1983,19.0
1984,21.0
1985,20.0
1986,23.0
1987,23.0
1988,21.0
1989,35.0
1990,21.0
1991,19.0
1992,20.0
1993,22.0
1994,23.0
1995,23.0
1996,22.0
1997,22.0
1998,20.0
1999,21.0
2000,22.0
2001,20.0
2002,20.0
2003,20.0
2004,20.0
2005,20.0
2006,20.0
2007,20.0
2008,20.0
2009,21.0
2010,21.0
2011,19.0
2012,19.0
2013,22.0
2014,21.0
2015,21.0
2016,20.0
2017,19.0
2018,36.0
2019,21.0
2020,20.0
2021,20.0
2022,19.0
2023,20.0
2024,23.0
2025,20.0
2026,21.0
2027,22.0
2028,20.0
2029,21.0
2030,19.0
2031,21.0
2032,21.0
2033,21.0
2034,20.0
2035,24.0
2036,20.0
2037,20.0
2038,22.0
2039,23.0
2040,22.0
2041,22.0
2042,21.0
2043,21.0
2044,20.0
2045,21.0
2046,20.0
2047,40.0
2048,24.0
2049,21.0
2050,21.0
2051,23.0
2052,20.0
2053,21.0
2054,20.0
2055,20.0
2056,20.0
2057,20.0
2058,20.0
2059,20.0
2060,20.0
2061,20.0
2062,20.0
2063,20.0
2064,20.0
2065,20.0
2066,20.0
2067,21.0
2068,21.0
2069,20.0
2070,19.0
2071,21.0
2072,21.0
2073,19.0
2074,19.0
2075,20.0
2076,31.0
2077,22.0
2078,20.0
2079,21.0
2080,22.0
2081,20.0
2082,19.0
2083,22.0
2084,21.0
2085,20.0
2086,19.0
2087,22.0
2088,19.0
2089,20.0
2090,20.0
2091,20.0
2092,21.0
2093,20.0
2094,23.0
2095,22.0
2096,24.0
2097,20.0
2098,20.0
2099,21.0
2100,21.0
2101,21.0
2102,20.0
2103,22.0
2104,20.0
2105,23.0
2106,21.0
2107,20.0
2108,38.0
2109,21.0
2110,21.0
2111,20.0
2112,19.0
2113,20.0
2114,20.0
2115,20.0
2116,21.0
2117,20.0
2118,20.0
2119,20.0
2120,19.0
2121,20.0
2122,20.0
2123,21.0
2124,19.0
2125,21.0
2126,20.0
2127,19.0
2128,20.0
2129,19.0
2130,21.0
2131,19.0
2132,19.0
2133,19.0
2134,19.0
2135,22.0
2136,20.0
2137,37.0
2138,20.0
