power_on,boot_time_ms
810,553
811,553
812,553
813,553
814,553
815,553
816,552
817,553
818,553
819,553
820,553
821,553
822,553
823,553
824,553
825,553
826,553
827,553
828,553
829,553
830,553
831,553
832,553
833,553
834,553
835,552
836,552
837,553
838,553
839,552
840,553
841,553
842,553
843,552
844,553
845,553
846,553
847,553
848,552
849,553
850,553
851,553
852,553
853,553
854,553
855,552
856,552
857,552
858,553
859,553
860,552
861,553
862,553
863,553
864,552
865,553
866,553
867,553
868,553
869,553
870,553
871,552
872,553
873,553
874,553
875,553
876,553
877,553
878,553
879,553
880,553
881,553
882,553
883,553
884,553
885,553
886,553
887,553
888,553
889,552
890,553
891,553
892,552
893,552
894,552
895,553
896,553
897,553
898,553
899,553
900,552
901,553
902,553
903,553
904,553
905,553
906,553
907,553
908,553
909,553
910,553
911,553
912,553
913,553
914,553
915,553
916,553
917,553
918,553
919,552
920,553
921,553
922,552
923,553
924,553
925,553
926,553
927,553
928,553
929,553
930,553
931,553
932,552
933,553
934,552
935,553
936,553
937,552
938,552
939,553
940,553
941,552
942,553
943,552
944,553
945,553
946,553
947,553
948,553
949,552
950,552
951,553
952,553
953,553
954,553
955,553
956,553
957,553
958,553
959,552
960,553
961,553
962,553
963,553
964,553
965,553
966,553
967,553
968,553
969,553
970,553
971,553
972,553
973,553
974,553
975,553
976,553
977,552
978,553
979,553
980,553
981,552
982,553
983,553
984,553
985,553
986,553
987,553
988,552
989,553
990,553
991,553
992,553
993,553
994,553
995,553
996,553
997,553
998,553
999,553
1000,553
